TITLE;DESCRIPTION;VERSION;CREATION;UPDATE
"1Forge Finance APIs";"Stock and Forex Data and Realtime Quotes";"1Forge";30-05-2017 08:34:14;27-06-2017 16:49:57
"Authentiq";"Strong authentication, without the passwords.";"Authentiq team";15-03-2017 14:45:58;03-10-2017 18:36:19
"Adafruit IO";"### The Internet of Things for Everyone

The Adafr";"";10-02-2018 10:41:43;10-02-2018 10:41:43
"Afterbanks";"La estandarización de la conexión con cualquier ";"";20-09-2017 14:12:57;22-09-2017 19:40:52
"airportsapi";"Get name and website-URL for airports by ICAO code";"";26-09-2017 15:09:23;26-09-2017 15:09:23
"Amadeus Travel Innovation Sandbox";"";"Amadeus Innovation and Research";01-02-2017 13:06:13;04-04-2017 17:27:32
"AWS Migration Hub";"<p/>";"Mike Ralphson";20-08-2017 11:00:29;05-12-2017 13:11:36
"AWS Certificate Manager";"<fullname>AWS Certificate Manager</fullname> <p>We";"Mike Ralphson";02-05-2017 07:59:53;06-02-2018 08:29:45
"Alexa For Business";"Alexa for Business makes it easy for you to use Al";"Mike Ralphson";01-12-2017 18:40:16;27-01-2018 11:53:44
"Amazon API Gateway";"<fullname>Amazon API Gateway</fullname> <p>Amazon ";"Mike Ralphson";02-05-2017 07:59:53;20-12-2017 09:37:08
"Application Auto Scaling";"<p>With Application Auto Scaling, you can automati";"Mike Ralphson";02-05-2017 07:59:53;17-01-2018 08:36:44
"Amazon AppStream";"<fullname>Amazon AppStream 2.0</fullname> <p>You c";"Mike Ralphson";02-05-2017 07:59:53;24-02-2018 12:06:43
"AWS AppSync";"AWS AppSync provides API actions for creating and ";"Mike Ralphson";30-11-2017 10:12:39;15-02-2018 09:33:19
"Amazon Athena";"<p>Amazon Athena is an interactive query service t";"Mike Ralphson";30-05-2017 07:01:55;28-11-2017 16:03:46
"Auto Scaling";"<fullname>Amazon EC2 Auto Scaling</fullname> <p>Am";"Mike Ralphson";02-05-2017 07:59:53;21-02-2018 09:08:17
"AWS Auto Scaling Plans";"<p>Use AWS Auto Scaling to quickly discover all th";"Mike Ralphson";17-01-2018 08:36:44;18-01-2018 12:17:33
"AWS Batch";"<p>AWS Batch enables you to run batch computing wo";"Mike Ralphson";02-05-2017 07:59:53;30-11-2017 10:12:39
"AWS Budgets";"<p>Budgets enable you to plan your service usage, ";"Mike Ralphson";02-05-2017 07:59:53;09-02-2018 12:41:49
"AWS Cost Explorer Service";"<p>The Cost Explorer API allows you to programmati";"Mike Ralphson";25-11-2017 18:52:51;23-02-2018 14:29:25
"AWS Cloud9";"<fullname>AWS Cloud9</fullname> <p>AWS Cloud9 is a";"Mike Ralphson";01-12-2017 18:40:16;06-02-2018 08:29:45
"Amazon CloudDirectory";"<fullname>Amazon Cloud Directory</fullname> <p>Ama";"Mike Ralphson";02-05-2017 07:59:53;11-12-2017 08:35:19
"AWS CloudFormation";"<fullname>AWS CloudFormation</fullname> <p>AWS Clo";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon CloudFront";"<fullname>Amazon CloudFront</fullname> <p>This is ";"Mike Ralphson";02-05-2017 07:59:53;06-12-2017 17:43:33
"Amazon CloudHSM";"<fullname>AWS CloudHSM Service</fullname> <p>This ";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS CloudHSM V2";"For more information about AWS CloudHSM, see <a hr";"Mike Ralphson";20-08-2017 11:00:29;28-11-2017 16:03:46
"Amazon CloudSearch";"<fullname>Amazon CloudSearch Configuration Service";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon CloudSearch Domain";"<p>You use the AmazonCloudSearch2013 API to upload";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS CloudTrail";"<fullname>AWS CloudTrail</fullname> <p>This is the";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS CodeBuild";"<fullname>AWS CodeBuild</fullname> <p>AWS CodeBuil";"Mike Ralphson";02-05-2017 07:59:53;27-01-2018 11:53:44
"AWS CodeCommit";"<fullname>AWS CodeCommit</fullname> <p>This is the";"Mike Ralphson";02-05-2017 07:59:53;22-02-2018 11:12:03
"AWS CodeDeploy";"<fullname>AWS CodeDeploy</fullname> <p>AWS CodeDep";"Mike Ralphson";02-05-2017 07:59:53;10-01-2018 13:29:20
"AWS CodePipeline";"<fullname>AWS CodePipeline</fullname> <p> <b>Overv";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS CodeStar";"<fullname>AWS CodeStar</fullname> <p>This is the A";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Cognito Identity";"<fullname>Amazon Cognito</fullname> <p>Amazon Cogn";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Cognito Identity Provider";"<p>Using the Amazon Cognito User Pools API, you ca";"Mike Ralphson";02-05-2017 07:59:53;13-02-2018 09:26:21
"Amazon Cognito Sync";"<fullname>Amazon Cognito Sync</fullname> <p>Amazon";"Mike Ralphson";02-05-2017 07:59:53;06-12-2017 17:43:33
"Amazon Comprehend";"Amazon Comprehend is an AWS service for gaining in";"Mike Ralphson";30-11-2017 10:12:39;30-11-2017 10:12:39
"AWS Config";"<fullname>AWS Config</fullname> <p>AWS Config prov";"Mike Ralphson";02-05-2017 07:59:53;20-02-2018 07:31:25
"AWS Cost and Usage Report Service";"All public APIs for AWS Cost and Usage Report serv";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Data Pipeline";"<p>AWS Data Pipeline configures and manages a data";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon DynamoDB Accelerator (DAX)";"DAX is a managed caching service engineered for Am";"Mike Ralphson";26-06-2017 18:31:20;28-11-2017 16:03:46
"AWS Device Farm";"AWS Device Farm is a service that enables mobile a";"Mike Ralphson";02-05-2017 07:59:53;27-01-2018 11:53:44
"AWS Direct Connect";"AWS Direct Connect links your internal network to ";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Application Discovery Service";"<fullname>AWS Application Discovery Service</fulln";"Mike Ralphson";02-05-2017 07:59:53;10-01-2018 13:29:20
"AWS Database Migration Service";"<fullname>AWS Database Migration Service</fullname";"Mike Ralphson";02-05-2017 07:59:53;09-02-2018 12:41:49
"AWS Directory Service";"<fullname>AWS Directory Service</fullname> <p>AWS ";"Mike Ralphson";02-05-2017 07:59:53;09-02-2018 12:41:49
"Amazon DynamoDB";"<fullname>Amazon DynamoDB</fullname> <p>Amazon Dyn";"Mike Ralphson";02-05-2017 07:59:53;09-02-2018 12:41:49
"Amazon Elastic Compute Cloud";"<fullname>Amazon Elastic Compute Cloud</fullname> ";"Mike Ralphson";02-05-2017 07:59:53;22-02-2018 11:12:03
"Amazon EC2 Container Registry";"Amazon Elastic Container Registry (Amazon ECR) is ";"Mike Ralphson";02-05-2017 07:59:53;28-02-2018 07:37:28
"Amazon EC2 Container Service";"<p>Amazon Elastic Container Service (Amazon ECS) i";"Mike Ralphson";02-05-2017 07:59:53;23-12-2017 12:01:32
"Amazon ElastiCache";"<fullname>Amazon ElastiCache</fullname> <p>Amazon ";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Elastic Beanstalk";"<fullname>AWS Elastic Beanstalk</fullname> <p>AWS ";"Mike Ralphson";02-05-2017 07:59:53;11-12-2017 08:35:19
"Amazon Elastic File System";"<fullname>Amazon Elastic File System</fullname> <p";"Mike Ralphson";02-05-2017 07:59:53;06-12-2017 17:43:33
"Elastic Load Balancing";"<fullname>Elastic Load Balancing</fullname> <p>A l";"Mike Ralphson";02-05-2017 07:59:53;15-01-2018 17:17:08
"Elastic Load Balancing";"<fullname>Elastic Load Balancing</fullname> <p>A l";"Mike Ralphson";02-05-2017 07:59:53;23-02-2018 14:29:25
"Amazon Elastic MapReduce";"Amazon EMR is a web service that makes it easy to ";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Elastic Transcoder";"<fullname>AWS Elastic Transcoder Service</fullname";"Mike Ralphson";02-05-2017 07:59:53;06-12-2017 17:43:33
"Amazon Simple Email Service";"<fullname>Amazon Simple Email Service</fullname> <";"Mike Ralphson";02-05-2017 07:59:53;17-12-2017 17:42:23
"AWS Marketplace Entitlement Service";"<fullname>AWS Marketplace Entitlement Service</ful";"Mike Ralphson";14-05-2017 12:00:27;28-11-2017 16:03:46
"Amazon Elasticsearch Service";"<fullname>Amazon Elasticsearch Configuration Servi";"Mike Ralphson";02-05-2017 07:59:53;11-12-2017 08:35:19
"Amazon CloudWatch Events";"<p>Amazon CloudWatch Events helps you to respond t";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Kinesis Firehose";"<fullname>Amazon Kinesis Firehose API Reference</f";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon GameLift";"<fullname>Amazon GameLift Service</fullname> <p> A";"Mike Ralphson";02-05-2017 07:59:53;15-02-2018 21:53:56
"Amazon Glacier";"<p>Amazon Glacier is a storage solution for "cold ";"Mike Ralphson";02-05-2017 07:59:53;14-02-2018 14:16:26
"AWS Glue";"<fullname>AWS Glue</fullname> <p>Defines the publi";"Mike Ralphson";20-08-2017 11:00:29;07-02-2018 07:19:24
"AWS Greengrass";"AWS Greengrass seamlessly extends AWS onto physica";"Mike Ralphson";26-06-2017 18:31:20;06-12-2017 17:43:33
"Amazon GuardDuty";"Assess, monitor, manage, and remediate security is";"Mike Ralphson";30-11-2017 10:12:39;13-02-2018 09:26:21
"AWS Health APIs and Notifications";"<fullname>AWS Health</fullname> <p>The AWS Health ";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Identity and Access Management";"<fullname>AWS Identity and Access Management</full";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Import/Export";"<fullname>AWS Import/Export Service</fullname> AWS";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Inspector";"<fullname>Amazon Inspector</fullname> <p>Amazon In";"Mike Ralphson";02-05-2017 07:59:53;08-01-2018 11:01:53
"AWS IoT";"<fullname>AWS IoT</fullname> <p>AWS IoT provides s";"Mike Ralphson";02-05-2017 07:59:53;21-12-2017 19:16:47
"AWS IoT Data Plane";"<fullname>AWS IoT</fullname> <p>AWS IoT-Data enabl";"Mike Ralphson";02-05-2017 07:59:53;06-12-2017 17:43:33
"AWS IoT Jobs Data Plane";"<p>AWS IoT Jobs is a service that allows you to de";"Mike Ralphson";30-11-2017 10:12:39;06-12-2017 17:43:33
"Amazon Kinesis";"<fullname>Amazon Kinesis Data Streams Service API ";"Mike Ralphson";02-05-2017 07:59:53;06-02-2018 08:29:45
"Amazon Kinesis Video Streams Archived Media";"<p/>";"Mike Ralphson";30-11-2017 10:12:39;05-12-2017 13:11:36
"Amazon Kinesis Video Streams Media";"<p/>";"Mike Ralphson";30-11-2017 10:12:39;05-12-2017 13:11:36
"Amazon Kinesis Analytics";"";"Mike Ralphson";02-05-2017 07:59:53;22-12-2017 17:15:46
"Amazon Kinesis Video Streams";"<p/>";"Mike Ralphson";30-11-2017 10:12:39;30-11-2017 10:12:39
"AWS Key Management Service";"<fullname>AWS Key Management Service</fullname> <p";"Mike Ralphson";02-05-2017 07:59:53;13-02-2018 09:26:21
"AWS Lambda";"<fullname>AWS Lambda</fullname> <p> <b>Overview</b";"Mike Ralphson";02-05-2017 07:59:53;27-01-2018 11:53:44
"Amazon Lex Model Building Service";"<fullname>Amazon Lex Build-Time Actions</fullname>";"Mike Ralphson";02-05-2017 07:59:53;15-02-2018 09:33:19
"Amazon Lightsail";"<p>Amazon Lightsail is the easiest way to get star";"Mike Ralphson";02-05-2017 07:59:53;30-11-2017 10:12:39
"Amazon CloudWatch Logs";"<p>You can use Amazon CloudWatch Logs to monitor, ";"Mike Ralphson";04-12-2017 19:46:20;04-12-2017 19:46:20
"Amazon Machine Learning";"Definition of the public APIs exposed by Amazon Ma";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Marketplace Commerce Analytics";"Provides AWS Marketplace business intelligence dat";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Elemental MediaConvert";"AWS Elemental MediaConvert";"Mike Ralphson";28-11-2017 16:03:46;15-02-2018 21:53:56
"AWS Elemental MediaLive";"API for AWS Elemental MediaLive";"Mike Ralphson";28-11-2017 16:03:46;09-02-2018 12:41:49
"AWS Elemental MediaPackage";"AWS Elemental MediaPackage";"Mike Ralphson";28-11-2017 16:03:46;06-12-2017 17:43:33
"AWS Elemental MediaStore";"An AWS Elemental MediaStore container is a namespa";"Mike Ralphson";28-11-2017 16:03:46;09-02-2018 12:41:49
"AWS Elemental MediaStore Data Plane";"An AWS Elemental MediaStore asset is an object, si";"Mike Ralphson";28-11-2017 16:03:46;20-12-2017 09:37:08
"AWSMarketplace Metering";"<fullname>AWS Marketplace Metering Service</fullna";"Mike Ralphson";02-05-2017 07:59:53;05-12-2017 13:11:36
"AWS Mobile";" AWS Mobile Service provides mobile app and websit";"Mike Ralphson";04-09-2017 07:36:07;06-12-2017 17:43:33
"Amazon Mobile Analytics";"Amazon Mobile Analytics is a service for collectin";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon CloudWatch";"<p>Amazon CloudWatch monitors your Amazon Web Serv";"Mike Ralphson";02-05-2017 07:59:53;20-12-2017 09:37:08
"AmazonMQ";"Amazon MQ is a managed message broker service for ";"Mike Ralphson";30-11-2017 10:12:39;06-12-2017 17:43:33
"Amazon Mechanical Turk";"<fullname>Amazon Mechanical Turk API Reference</fu";"Mike Ralphson";02-05-2017 07:59:53;27-01-2018 11:53:44
"AWS OpsWorks";"<fullname>AWS OpsWorks</fullname> <p>Welcome to th";"Mike Ralphson";02-05-2017 07:59:53;06-02-2018 08:29:45
"AWS OpsWorks for Chef Automate";"<fullname>AWS OpsWorks CM</fullname> <p> AWS OpsWo";"Mike Ralphson";02-05-2017 07:59:53;05-12-2017 13:11:36
"AWS Organizations";"<fullname>AWS Organizations API Reference</fullnam";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Pinpoint";"";"Mike Ralphson";02-05-2017 07:59:53;06-12-2017 17:43:33
"Amazon Polly";"<p>Amazon Polly is a web service that makes it eas";"Mike Ralphson";02-05-2017 07:59:53;06-12-2017 17:43:33
"AWS Price List Service";"<p>AWS Price List Service API (AWS Price List Serv";"Mike Ralphson";09-11-2017 16:48:43;05-12-2017 13:11:36
"Amazon Relational Database Service";"<fullname>Amazon Relational Database Service</full";"Mike Ralphson";02-05-2017 07:59:53;17-02-2018 15:32:24
"Amazon Redshift";"<fullname>Amazon Redshift</fullname> <p> <b>Overvi";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Rekognition";"This is the Amazon Rekognition API reference.";"Mike Ralphson";02-05-2017 07:59:53;30-11-2017 10:12:39
"AWS Resource Groups";"<fullname>AWS Resource Groups</fullname> <p>AWS Re";"Mike Ralphson";30-11-2017 10:12:39;06-12-2017 17:43:33
"AWS Resource Groups Tagging API";"<fullname>Resource Groups Tagging API</fullname> <";"Mike Ralphson";02-05-2017 07:59:53;05-12-2017 13:11:36
"Amazon Route 53";"";"Mike Ralphson";02-05-2017 07:59:53;27-02-2018 17:27:13
"Amazon Route 53 Domains";"Amazon Route 53 API actions let you register domai";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Lex Runtime Service";"Amazon Lex provides both build and runtime endpoin";"Mike Ralphson";02-05-2017 07:59:53;11-02-2018 09:48:36
"Amazon SageMaker Runtime";" Amazon SageMaker runtime API. ";"Mike Ralphson";30-11-2017 10:12:39;30-11-2017 10:12:39
"Amazon Simple Storage Service";"";"Mike Ralphson";02-05-2017 07:59:53;06-12-2017 17:43:33
"Amazon SageMaker Service";"Definition of the public APIs exposed by SageMaker";"Mike Ralphson";30-11-2017 10:12:39;18-01-2018 12:17:33
"Amazon SimpleDB";"Amazon SimpleDB is a web service providing the cor";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWSServerlessApplicationRepository";"<p>The AWS Serverless Application Repository makes";"Mike Ralphson";01-12-2017 18:40:16;22-02-2018 11:12:03
"AWS Service Catalog";"<fullname>AWS Service Catalog</fullname> <p> <a hr";"Mike Ralphson";02-05-2017 07:59:53;07-02-2018 07:19:24
"Amazon Route 53 Auto Naming";"Amazon Route 53 auto naming lets you configure pub";"Mike Ralphson";06-12-2017 17:43:33;07-02-2018 07:19:24
"AWS Shield";"<fullname>AWS Shield Advanced</fullname> <p>This i";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Server Migration Service";"Amazon Server Migration Service automates the proc";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Import/Export Snowball";"AWS Snowball is a petabyte-scale data transport so";"Mike Ralphson";02-05-2017 07:59:53;08-01-2018 11:01:53
"Amazon Simple Notification Service";"<fullname>Amazon Simple Notification Service</full";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Simple Queue Service";"<p>Welcome to the <i>Amazon Simple Queue Service A";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Simple Systems Manager (SSM)";"<fullname>AWS Systems Manager</fullname> <p>AWS Sy";"Mike Ralphson";02-05-2017 07:59:53;07-02-2018 07:19:24
"AWS Step Functions";"<fullname>AWS Step Functions</fullname> <p>AWS Ste";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Storage Gateway";"<fullname>AWS Storage Gateway Service</fullname> <";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon DynamoDB Streams";"<fullname>Amazon DynamoDB</fullname> <p>Amazon Dyn";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"AWS Security Token Service";"<fullname>AWS Security Token Service</fullname> <p";"Mike Ralphson";02-05-2017 07:59:53;27-02-2018 17:27:13
"AWS Support";"<fullname>AWS Support</fullname> <p>The AWS Suppor";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Simple Workflow Service";"<fullname>Amazon Simple Workflow Service</fullname";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Amazon Transcribe Service";"Operations and objects for transcribing speech to ";"Mike Ralphson";22-01-2018 08:24:10;22-01-2018 08:24:10
"Amazon Translate";"Provides translation between English and one of si";"Mike Ralphson";30-11-2017 10:12:39;30-11-2017 10:12:39
"AWS WAF";"This is the <i>AWS WAF API Reference</i> for using";"Mike Ralphson";02-05-2017 07:59:53;21-02-2018 09:08:17
"AWS WAF Regional";"This is the <i>AWS WAF Regional API Reference</i> ";"Mike Ralphson";02-05-2017 07:59:53;21-02-2018 09:08:17
"Amazon WorkDocs";"<p>The WorkDocs API is designed for the following ";"Mike Ralphson";02-05-2017 07:59:53;06-12-2017 17:43:33
"Amazon WorkMail";"<p>Amazon WorkMail is a secure, managed business e";"Mike Ralphson";13-12-2017 17:29:17;13-12-2017 17:29:17
"Amazon WorkSpaces";"<fullname>Amazon WorkSpaces Service</fullname> <p>";"Mike Ralphson";02-05-2017 07:59:53;31-12-2017 14:57:33
"AWS X-Ray";"AWS X-Ray provides APIs for managing debug traces ";"Mike Ralphson";02-05-2017 07:59:53;28-11-2017 16:03:46
"Apacta";"API for a tool to craftsmen used to register worki";"";17-03-2017 22:40:07;22-01-2018 15:44:32
"Marketcheck Cars";"<b>Access the New, Used and Certified cars invento";"";17-01-2018 12:05:29;19-02-2018 08:08:39
"APIMATIC API Transformer";"Transform API Descriptions from/to various formats";"API Transformer";14-04-2016 12:48:50;04-04-2017 17:27:32
"APIs.guru";"Wikipedia for Web APIs. Repository of API specs in";"APIs.guru";26-11-2015 17:52:26;13-11-2017 18:16:50
"2ch matome feeds APIs";"Various 2ch matome feeds.<BR />[Endpoint] https://";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Certificate feeds APIs";"Various certificate feeds.<BR />[Endpoint] https:/";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Cosine Similarity";"Cosine Similarity.<BR />[Endpoint] https://api.api";"";28-09-2017 06:09:03;28-09-2017 06:09:03
"Design feeds APIs";"Various design feeds.<BR />[Endpoint] https://api.";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Document frequency APIs";"Document frequency of Wikipedia.<BR />[Endpoint] h";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"Game feeds APIs";"Various game feeds.<BR />[Endpoint] https://api.ap";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Japanese WordNet APIs";"Return all WordNet words.<BR />[Endpoint] https://";"";28-09-2017 06:09:03;28-09-2017 06:09:03
"Kmeans clustering by word2vec";"Kmeans clustering by word2vec.<BR />[Endpoint] htt";"";28-09-2017 06:09:03;28-09-2017 06:09:03
"Kuromoji APIs";"Kuromoji: japanese morphological analyzer.<BR />[E";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Language Detection APIs";"Language detection.<BR />[Endpoint] https://api.ap";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"News feeds APIs";"Various news feeds.<BR />[Endpoint] https://api.ap";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Pioneer blog feeds APIs";"Various blog feeds.<BR />[Endpoint] https://api.ap";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"RSS2JSON APIs";"Rss to Json.<BR />[Endpoint] https://api.apitore.c";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Sentence separator APIs";"Simple sentence separator.<BR />[Endpoint] https:/";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"Sentence Similarity";"Sentence Similarity.<BR />[Endpoint] https://api.a";"";28-09-2017 06:09:03;03-10-2017 18:33:47
"SentencePiece APIs (tweet)";"SentencePiece tokenizer (tweet).<BR />[Endpoint] h";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"SentencePiece APIs (wikipedia)";"SentencePiece tokenizer (wikipedia).<BR />[Endpoin";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"Sentiment APIs";"Japanese sentiment analyzer.<BR />[Endpoint] https";"";18-04-2017 10:18:26;04-01-2018 14:43:03
"Synonym APIs";"Return synonymous words. (equal to "word2vec dista";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"Tech feeds APIs";"Various tech feeds.<BR />[Endpoint] https://api.ap";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Text2Label by tfidf APIs";"Text to label by tfidf of contents.<BR />[Endpoint";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Text2Label by word vector APIs";"Text to label by word2vec of contents.<BR />[Endpo";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Travel feeds APIs";"Various travel feeds.<BR />[Endpoint] https://api.";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Tweet summarization APIs";"Tweet summarization.<BR />[Endpoint] https://api.a";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"Twitter APIs";"Call Twitter APIs.<BR />[Endpoint] https://api.api";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"Twitter APIs with sentiment by Apitore sentiment";"Call Twitter APIs with sentiment by Apitore sentim";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"Twitter APIs with Word2Vec query expansion";"Call Twitter APIs with word2vec query expansion.<B";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"Twitter APIs with Word2Vec query expansion, and add sentiment by Apitore sentiment";"Call Twitter APIs with word2vec query expansion an";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"Url2Href APIs";"Url to Href links.<BR />[Endpoint] https://api.api";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Url2Html APIs";"Url to Html.<BR />[Endpoint] https://api.apitore.c";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Url2Label by tfidf APIs";"Url to label by tfidf of contents.<BR />[Endpoint]";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Url2Label by word vector APIs";"Url to label by word2vec of contents.<BR />[Endpoi";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Url2Src APIs";"Url to Image src urls.<BR />[Endpoint] https://api";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Url2Text APIs";"Url to Text.<BR />[Endpoint] https://api.apitore.c";"";18-04-2017 10:18:26;28-09-2017 06:09:03
"Word2Vec APIs";"Word2Vec.<BR />[Endpoint] https://api.apitore.com/";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"WordNet APIs";"You can access ALL WordNet DB.<BR />[Endpoint] htt";"";28-09-2017 06:09:03;03-10-2017 18:33:47
"WordNet hypernym APIs";"Return hypernym words.<BR />[Endpoint] https://api";"";28-09-2017 06:09:03;03-10-2017 18:33:47
"WordNet hyponym APIs";"Return hyponym words.<BR />[Endpoint] https://api.";"";28-09-2017 06:09:03;03-10-2017 18:33:47
"WordNet Similarity APIs";"Calculate word similarity.<BR />[Endpoint] https:/";"";28-09-2017 06:09:03;03-10-2017 18:33:47
"WordNet synonym APIs";"Return synonym words.<BR />[Endpoint] https://api.";"";28-09-2017 06:09:03;03-10-2017 18:33:47
"WordNet translation APIs";"Return translation words.<BR />[Endpoint] https://";"";28-09-2017 06:09:03;03-10-2017 18:33:47
"Words to Vectors APIs";"Word to vectors.<BR />[Endpoint] https://api.apito";"";18-04-2017 10:18:26;03-10-2017 18:33:47
"AppVeyor";"AppVeyor is a hosted continuous integration servic";"AppVeyor Team";16-01-2017 14:46:30;30-11-2017 17:31:05
"Search Services";"API for Internet Archive's Search-related services";"";24-02-2018 16:36:17;24-02-2018 16:36:17
"Wayback";"API for Internet Archive's Wayback Machine";"";24-02-2018 16:36:17;24-02-2018 16:36:17
"ART19 Content";"The ART19 Content API conforms to the JSON-API spe";"ART19 Engineering Team";26-11-2017 17:28:52;26-11-2017 17:28:52
"Business Registries";"# Introduction
The Business Registries API is buil";"";06-09-2017 11:44:38;06-09-2017 11:44:38
"Auckland Museum";"This is technical documentation for the Auckland M";"Auckland Museum API Team";04-09-2017 12:49:06;04-09-2017 12:49:06
"Authentiq Connect";"Authentiq Connect OAuth 2.0 and OpenID Connect API";"Team Authentiq";15-03-2017 14:45:58;03-10-2017 18:37:39
"Avaza";"Welcome to the autogenerated documentation & test ";"";21-11-2017 11:17:54;19-02-2018 08:08:39
"AviationData.Systems Airports API V1";"";"";26-11-2017 17:48:04;26-11-2017 17:48:04
"AdvisorManagementClient";"REST APIs for Azure Advisor";"";24-04-2017 10:15:00;19-02-2018 08:59:16
"AzureAnalysisServices";"The Azure Analysis Services Web API provides a RES";"";02-10-2016 08:32:49;19-02-2018 08:41:37
"ApiManagementClient";"Use these REST APIs for performing operations on e";"";04-12-2017 09:12:06;19-02-2018 08:59:16
